mode: set
sniptech/sawmill/sawmill.go:12.63,13.22 1 1
sniptech/sawmill/sawmill.go:17.2,19.27 2 1
sniptech/sawmill/sawmill.go:29.2,30.45 2 1
sniptech/sawmill/sawmill.go:13.22,15.3 1 1
sniptech/sawmill/sawmill.go:19.27,21.3 1 1
sniptech/sawmill/sawmill.go:21.8,21.35 1 1
sniptech/sawmill/sawmill.go:21.35,23.3 1 1
sniptech/sawmill/sawmill.go:23.8,27.3 3 1
sniptech/sawmill/sawmill.go:35.29,36.22 1 1
sniptech/sawmill/sawmill.go:39.2,39.22 1 1
sniptech/sawmill/sawmill.go:44.2,44.13 1 1
sniptech/sawmill/sawmill.go:36.22,38.3 1 1
sniptech/sawmill/sawmill.go:39.22,40.16 1 1
sniptech/sawmill/sawmill.go:40.16,42.4 1 1
sniptech/sawmill/sawmill.go:48.35,51.31 2 1
sniptech/sawmill/sawmill.go:55.2,55.14 1 1
sniptech/sawmill/sawmill.go:51.31,53.3 1 1
